Anno,DescrAtecoLiv1,Settore,Area Geografica,Occupati,Numero Incidenti,Percentage,PercentageOccupati
2020,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,NordOvest,6695925,898,0.053363093062738474,0.46204353989376634
2020,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Sud,5340104,643,0.03820987621307444,0.36848688651095424
2020,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Total,44770516,6380,0.37912754314061414,3.0893308535430886
2020,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Centro,4763433,4037,0.23989622126311272,0.3286944589980896
2020,Attivita' dei servizi di alloggio e di ristorazione,Terziario,NordEst,5034056,5932,0.35250542098904747,0.34736844487706386
2020,Attivita' dei servizi di alloggio e di ristorazione,Terziario,NordOvest,6695925,5332,0.31685079310748504,0.46204353989376634
2020,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Sud,5340104,2967,0.17631213487432634,0.36848688651095424
2020,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Total,44770516,36536,2.171129140467943,3.0893308535430886
2020,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Centro,2258785,7,0.0004159706586182287,0.1558645022545714
2020,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,NordEst,1966238,3,0.00017827313940781229,0.13567767945334505
2020,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,NordOvest,6063305,14,0.0008319413172364574,0.4183904248711825
2020,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Sud,2875123,3,0.00017827313940781229,0.19839409917972278
2020,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Total,44770516,54,0.0032089165093406214,3.0893308535430886
2020,Attivita' finanziarie e assicurative,Terziario,Centro,4763433,729,0.043320372876098384,0.3286944589980896
2020,Attivita' finanziarie e assicurative,Terziario,NordEst,5034056,636,0.037793905554456206,0.34736844487706386
2020,Attivita' finanziarie e assicurative,Terziario,NordOvest,6695925,1069,0.06352466200898378,0.46204353989376634
2020,Attivita' finanziarie e assicurative,Terziario,Sud,5340104,428,0.02543363455551455,0.36848688651095424
2020,Attivita' finanziarie e assicurative,Terziario,Total,44770516,5724,0.3401451499901058,3.0893308535430886
2020,Attivita' immobiliari,Terziario,Centro,4763433,195,0.0115877540615078,0.3286944589980896
2020,Attivita' immobiliari,Terziario,NordEst,5034056,246,0.014618397431440607,0.34736844487706386
2020,Attivita' immobiliari,Terziario,NordOvest,6695925,340,0.02020428913288539,0.46204353989376634
2020,Attivita' immobiliari,Terziario,Sud,5340104,141,0.008378837552167177,0.36848688651095424
2020,Attivita' immobiliari,Terziario,Total,44770516,1844,0.10957855635600196,3.0893308535430886
2020,Attivita' manifatturiere,Secondario,Centro,4763433,10712,0.6365539564454951,0.3286944589980896
2020,Attivita' manifatturiere,Secondario,NordEst,5034056,32613,1.9380072985023273,0.34736844487706386
2020,Attivita' manifatturiere,Secondario,NordOvest,6695925,23912,1.4209557698398692,0.46204353989376634
2020,Attivita' manifatturiere,Secondario,Sud,5340104,7484,0.4447320584426891,0.36848688651095424
2020,Attivita' manifatturiere,Secondario,Total,44770516,149442,8.880498166460761,3.0893308535430886
2020,"Attivita' professionali, scientifiche e tecniche",Terziario,Centro,4763433,836,0.049678781514977025,0.3286944589980896
2020,"Attivita' professionali, scientifiche e tecniche",Terziario,NordEst,5034056,1099,0.06530739340306191,0.34736844487706386
2020,"Attivita' professionali, scientifiche e tecniche",Terziario,NordOvest,6695925,1315,0.07814305944042439,0.46204353989376634
2020,"Attivita' professionali, scientifiche e tecniche",Terziario,Sud,5340104,521,0.030960101877156733,0.36848688651095424
2020,"Attivita' professionali, scientifiche e tecniche",Terziario,Total,44770516,7542,0.4481786724712401,3.0893308535430886
2020,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,Centro,4763433,7371,0.43801710352499473,0.3286944589980896
2020,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,NordEst,5034056,11223,0.6669198145246257,0.34736844487706386
2020,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,NordOvest,6695925,11026,0.6552132117035128,0.46204353989376634
2020,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,Sud,5340104,6409,0.3808508501548897,0.36848688651095424
2020,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,Total,44770516,72058,4.282001959816046,3.0893308535430886
2020,Costruzioni,Secondario,Centro,4763433,6307,0.374789563415024,0.3286944589980896
2020,Costruzioni,Secondario,NordEst,5034056,11413,0.6782104466871206,0.34736844487706386
2020,Costruzioni,Secondario,NordOvest,6695925,9008,0.5352948132618577,0.46204353989376634
2020,Costruzioni,Secondario,Sud,5340104,5397,0.3207133777946543,0.36848688651095424
2020,Costruzioni,Secondario,Total,44770516,64250,3.8180164023173133,3.0893308535430886
2020,Estrazione di minerali da cave e miniere,Primario,Centro,4763433,118,0.007012076816707284,0.3286944589980896
2020,Estrazione di minerali da cave e miniere,Primario,NordEst,5034056,94,0.005585891701444785,0.34736844487706386
2020,Estrazione di minerali da cave e miniere,Primario,NordOvest,6695925,87,0.005169921042826557,0.46204353989376634
2020,Estrazione di minerali da cave e miniere,Primario,Sud,5340104,65,0.0038625846871692664,0.36848688651095424
2020,Estrazione di minerali da cave e miniere,Primario,Total,44770516,728,0.043260948496295776,3.0893308535430886
2020,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,Centro,4763433,2480,0.14737246191045816,0.3286944589980896
2020,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,NordEst,5034056,1744,0.10363611837574155,0.34736844487706386
2020,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,NordOvest,6695925,2530,0.15034368090058836,0.46204353989376634
2020,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,Sud,5340104,3413,0.20281540826628777,0.36848688651095424
2020,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,Total,44770516,20334,1.2083353389061517,3.0893308535430886
2020,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,Centro,4763433,123,0.007309198715720304,0.3286944589980896
2020,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,NordEst,5034056,192,0.011409480922099986,0.34736844487706386
2020,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,NordOvest,6695925,196,0.011647178441310403,0.46204353989376634
2020,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,Sud,5340104,123,0.007309198715720304,0.36848688651095424
2020,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,Total,44770516,1268,0.07535011358970199,3.0893308535430886
2020,Istruzione,Terziario,Centro,4763433,563,0.033455925828866105,0.3286944589980896
2020,Istruzione,Terziario,NordEst,5034056,1038,0.061682506235103046,0.34736844487706386
2020,Istruzione,Terziario,NordOvest,6695925,1655,0.09834734857330978,0.46204353989376634
2020,Istruzione,Terziario,Sud,5236125,189,0.011231207782692173,0.36131195172082237
2020,Istruzione,Terziario,Total,44770516,6890,0.4094339768399422,3.0893308535430886
2020,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,Centro,4763433,5488,0.3261209963566913,0.3286944589980896
2020,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,NordEst,5034056,6415,0.38120739643370527,0.34736844487706386
2020,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,NordOvest,6695925,8063,0.4791387743483968,0.46204353989376634
2020,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,Sud,5340104,4030,0.23948025060449452,0.36848688651095424
2020,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,Total,44770516,47992,2.8518948354865756,3.0893308535430886
2020,Non determinato,Terziario,Centro,4763433,25895,1.538794314988433,0.3286944589980896
2020,Non determinato,Terziario,NordEst,5034056,43988,2.6139596187569487,0.34736844487706386
2020,Non determinato,Terziario,NordOvest,6695925,33696,2.0023639018285477,0.46204353989376634
2020,Non determinato,Terziario,Sud,5340104,26057,1.548421064516455,0.36848688651095424
2020,Non determinato,Terziario,Total,44770516,259272,15.407077800180769,3.0893308535430886
2020,Organizzazioni ed organismi extraterritoriali,Terziario,Centro,3803252,29,0.0017233070142755186,0.26243842593637867
2020,Organizzazioni ed organismi extraterritoriali,Terziario,NordEst,2581643,24,0.0014261851152624983,0.1781428959347607
2020,Organizzazioni ed organismi extraterritoriali,Terziario,NordOvest,6063305,6,0.00035654627881562457,0.4183904248711825
2020,Organizzazioni ed organismi extraterritoriali,Terziario,Sud,1569819,3,0.00017827313940781229,0.10832330525692752
2020,Organizzazioni ed organismi extraterritoriali,Terziario,Total,44770516,124,0.007368623095522908,3.0893308535430886
2020,Sanita' e assistenza sociale,Terziario,Centro,4763433,24052,1.4292751830122337,0.3286944589980896
2020,Sanita' e assistenza sociale,Terziario,NordEst,5034056,42774,2.5418184216765876,0.34736844487706386
2020,Sanita' e assistenza sociale,Terziario,NordOvest,6695925,69399,4.123992533920921,0.46204353989376634
2020,Sanita' e assistenza sociale,Terziario,Sud,5340104,25406,1.5097357932649598,0.36848688651095424
2020,Sanita' e assistenza sociale,Terziario,Total,44770516,323262,19.209643863749402,3.0893308535430886
2020,Servizi di informazione e comunicazione,Terziario,Centro,4763433,1171,0.0695859487488494,0.3286944589980896
2020,Servizi di informazione e comunicazione,Terziario,NordEst,5034056,797,0.047361230702675464,0.34736844487706386
2020,Servizi di informazione e comunicazione,Terziario,NordOvest,6695925,1108,0.06584221282128534,0.46204353989376634
2020,Servizi di informazione e comunicazione,Terziario,Sud,5340104,585,0.03476326218452339,0.36848688651095424
2020,Servizi di informazione e comunicazione,Terziario,Total,44770516,7322,0.43510530891466714,3.0893308535430886
2020,Trasporto e magazzinaggio,Terziario,Centro,4763433,7861,0.4671350496282708,0.3286944589980896
2020,Trasporto e magazzinaggio,Terziario,NordEst,5034056,11582,0.6882531668737606,0.34736844487706386
2020,Trasporto e magazzinaggio,Terziario,NordOvest,6695925,11726,0.6968102775653356,0.46204353989376634
2020,Trasporto e magazzinaggio,Terziario,Sud,5340104,6745,0.4008174417685646,0.36848688651095424
2020,Trasporto e magazzinaggio,Terziario,Total,44770516,75828,4.506031871671863,3.0893308535430886
2021,"Agricoltura, silvicoltura e pesca",Primario,Centro,4782840,282,0.016999329069033554,0.3269582106070506
2021,"Agricoltura, silvicoltura e pesca",Primario,NordEst,5056349,427,0.02574011883857208,0.34565547274103875
2021,"Agricoltura, silvicoltura e pesca",Primario,NordOvest,6694417,181,0.010910916884734301,0.45763492054457605
2021,"Agricoltura, silvicoltura e pesca",Primario,Sud,5404412,159,0.009584728092114662,0.3694492972592166
2021,"Agricoltura, silvicoltura e pesca",Primario,Total,45107912,2098,0.1264701857689092,3.083607687428454
2021,Altre attivita' di servizi,Terziario,Centro,4782840,1292,0.07788345091202606,0.3269582106070506
2021,Altre attivita' di servizi,Terziario,NordEst,5056349,1436,0.08656395937280915,0.34565547274103875
2021,Altre attivita' di servizi,Terziario,NordOvest,6747158,1590,0.09584728092114662,0.4612403313435211
2021,Altre attivita' di servizi,Terziario,Sud,5404412,998,0.060160746137927254,0.3694492972592166
2021,Altre attivita' di servizi,Terziario,Total,45107912,10632,0.6409108746878182,3.083607687428454
2021,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,Centro,4782840,2171,0.1308707213080562,0.3269582106070506
2021,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,NordEst,5056349,3728,0.22472871904027333,0.34565547274103875
2021,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,NordOvest,6747158,3496,0.2107434554090117,0.4612403313435211
2021,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,Sud,5404412,2396,0.14443401577802975,0.3694492972592166
2021,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,Total,45107912,23582,1.421553823070742,3.083607687428454
2021,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Centro,4782840,912,0.05497655358495957,0.3269582106070506
2021,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,NordEst,5056349,1090,0.06570662654342756,0.34565547274103875
2021,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,NordOvest,6747158,1006,0.060642996607970755,0.4612403313435211
2021,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Sud,5404412,793,0.04780307784306244,0.3694492972592166
2021,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Total,45107912,7602,0.45825850915884064,3.083607687428454
2021,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Centro,4782840,4927,0.2970060082380437,0.3269582106070506
2021,Attivita' dei servizi di alloggio e di ristorazione,Terziario,NordEst,5056349,7214,0.4348693613617306,0.34565547274103875
2021,Attivita' dei servizi di alloggio e di ristorazione,Terziario,NordOvest,6747158,6122,0.3690421722007922,0.4612403313435211
2021,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Sud,5404412,3649,0.21996649564859375,0.3694492972592166
2021,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Total,45107912,43824,2.6417680748983203,3.083607687428454
2021,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Centro,3812029,7,0.0004219691612880669,0.2605929072731232
2021,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,NordEst,4058968,2,0.00012056261751087626,0.2774738260513166
2021,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,NordOvest,6694417,16,0.00096450094008701,0.45763492054457605
2021,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Sud,1310864,1,6.028130875543813e-05,0.08961155877871742
2021,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Total,45107912,52,0.0031346280552827822,3.083607687428454
2021,Attivita' finanziarie e assicurative,Terziario,Centro,4782840,710,0.04279972921636107,0.3269582106070506
2021,Attivita' finanziarie e assicurative,Terziario,NordEst,5056349,724,0.043643667538937204,0.34565547274103875
2021,Attivita' finanziarie e assicurative,Terziario,NordOvest,6747158,989,0.059618214359128306,0.4612403313435211
2021,Attivita' finanziarie e assicurative,Terziario,Sud,5404412,415,0.02501674313350682,0.3694492972592166
2021,Attivita' finanziarie e assicurative,Terziario,Total,45107912,5676,0.3421567084958668,3.083607687428454
2021,Attivita' immobiliari,Terziario,Centro,4782840,244,0.014708639336326903,0.3269582106070506
2021,Attivita' immobiliari,Terziario,NordEst,5056349,224,0.01350301316121814,0.34565547274103875
2021,Attivita' immobiliari,Terziario,NordOvest,6747158,358,0.02158070853444685,0.4612403313435211
2021,Attivita' immobiliari,Terziario,Sud,5404412,156,0.009403884165848348,0.3694492972592166
2021,Attivita' immobiliari,Terziario,Total,45107912,1964,0.11839249039568049,3.083607687428454
2021,Attivita' manifatturiere,Secondario,Centro,4782840,13025,0.7851640465395816,0.3269582106070506
2021,Attivita' manifatturiere,Secondario,NordEst,5056349,39165,2.3609174574067344,0.34565547274103875
2021,Attivita' manifatturiere,Secondario,NordOvest,6747158,28912,1.742853198737227,0.4612403313435211
2021,Attivita' manifatturiere,Secondario,Sud,5404412,8156,0.4916543542093534,0.3694492972592166
2021,Attivita' manifatturiere,Secondario,Total,45107912,178516,10.761178113785792,3.083607687428454
2021,"Attivita' professionali, scientifiche e tecniche",Terziario,Centro,4782840,981,0.059135963889084806,0.3269582106070506
2021,"Attivita' professionali, scientifiche e tecniche",Terziario,NordEst,5056349,1293,0.0779437322207815,0.34565547274103875
2021,"Attivita' professionali, scientifiche e tecniche",Terziario,NordOvest,6747158,1695,0.10217681834046764,0.4612403313435211
2021,"Attivita' professionali, scientifiche e tecniche",Terziario,Sud,5404412,596,0.035927660018241124,0.3694492972592166
2021,"Attivita' professionali, scientifiche e tecniche",Terziario,Total,45107912,9130,0.5503683489371501,3.083607687428454
2021,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,Centro,4782840,8689,0.5237842917760018,0.3269582106070506
2021,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,NordEst,5056349,12931,0.7794976035165704,0.34565547274103875
2021,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,NordOvest,6747158,12896,0.7773877577101301,0.4612403313435211
2021,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,Sud,5404412,7227,0.4356530183755513,0.3694492972592166
2021,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Terziario,Total,45107912,83486,5.032645342756507,3.083607687428454
2021,Costruzioni,Secondario,Centro,4782840,8282,0.4992497991125386,0.3269582106070506
2021,Costruzioni,Secondario,NordEst,5056349,13591,0.8192832672951597,0.34565547274103875
2021,Costruzioni,Secondario,NordOvest,6747158,11451,0.6902812665585221,0.4612403313435211
2021,Costruzioni,Secondario,Sud,5404412,6744,0.4065371462466747,0.3694492972592166
2021,Costruzioni,Secondario,Total,45107912,80136,4.83070295842579,3.083607687428454
2021,Estrazione di minerali da cave e miniere,Primario,Centro,4782840,127,0.007655726211940643,0.3269582106070506
2021,Estrazione di minerali da cave e miniere,Primario,NordEst,5056349,102,0.006148693493054689,0.34565547274103875
2021,Estrazione di minerali da cave e miniere,Primario,NordOvest,6694417,107,0.006450100036831879,0.45763492054457605
2021,Estrazione di minerali da cave e miniere,Primario,Sud,5404412,103,0.006208974801810127,0.3694492972592166
2021,Estrazione di minerali da cave e miniere,Primario,Total,45107912,878,0.052926989087274674,3.083607687428454
2021,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,Centro,4782840,2873,0.17318820005437374,0.3269582106070506
2021,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,NordEst,5056349,1935,0.11664433244177277,0.34565547274103875
2021,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,NordOvest,6747158,2871,0.17306763743686285,0.4612403313435211
2021,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,Sud,5404412,3419,0.20610179463484293,0.3694492972592166
2021,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,Total,45107912,22196,1.3380039291357047,3.083607687428454
2021,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,Centro,4782840,114,0.006872069198119946,0.3269582106070506
2021,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,NordEst,5056349,221,0.013322169234951825,0.34565547274103875
2021,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,NordOvest,6747158,223,0.013442731852462704,0.4612403313435211
2021,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,Sud,5404412,148,0.008921633695804843,0.3694492972592166
2021,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,Total,45107912,1412,0.08511720796267863,3.083607687428454
2021,Istruzione,Terziario,Centro,4782840,609,0.03671131703206182,0.3269582106070506
2021,Istruzione,Terziario,NordEst,5056349,1369,0.08252511168619481,0.34565547274103875
2021,Istruzione,Terziario,NordOvest,6747158,2105,0.12689215493019726,0.4612403313435211
2021,Istruzione,Terziario,Sud,5404412,293,0.01766242346534337,0.3694492972592166
2021,Istruzione,Terziario,Total,45107912,8752,0.5275820142275945,3.083607687428454
2021,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,Centro,4782840,6296,0.37953111992423844,0.3269582106070506
2021,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,NordEst,5056349,7583,0.45711316429248733,0.34565547274103875
2021,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,NordOvest,6747158,8660,0.5220361338220941,0.4612403313435211
2021,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,Sud,5404412,4124,0.24860011730742682,0.3694492972592166
2021,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,Total,45107912,53326,3.2145610706924934,3.083607687428454
2021,Non determinato,Terziario,Centro,4782840,28514,1.7188612378525627,0.3269582106070506
2021,Non determinato,Terziario,NordEst,5056349,54131,3.263087524240621,0.34565547274103875
2021,Non determinato,Terziario,NordOvest,6747158,43694,2.6339315047601137,0.4612403313435211
2021,Non determinato,Terziario,Sud,5404412,29088,1.753462709078184,0.3694492972592166
2021,Non determinato,Terziario,Total,45107912,310854,18.738685951862962,3.083607687428454
2021,Organizzazioni ed organismi extraterritoriali,Terziario,Centro,3812029,29,0.0017481579539077058,0.2605929072731232
2021,Organizzazioni ed organismi extraterritoriali,Terziario,NordEst,4569268,28,0.0016878766451522676,0.3123582827491735
2021,Organizzazioni ed organismi extraterritoriali,Terziario,NordOvest,4332517,4,0.0002411252350217525,0.29617382261263747
2021,Organizzazioni ed organismi extraterritoriali,Terziario,Sud,1592095,3,0.00018084392626631438,0.10883670210929747
2021,Organizzazioni ed organismi extraterritoriali,Terziario,Total,45107912,128,0.00771600752069608,3.083607687428454
2021,Sanita' e assistenza sociale,Terziario,Centro,4782840,15198,0.9161553304651487,0.3269582106070506
2021,Sanita' e assistenza sociale,Terziario,NordEst,5056349,20618,1.2428800239196232,0.34565547274103875
2021,Sanita' e assistenza sociale,Terziario,NordOvest,6747158,25246,1.521861920839791,0.4612403313435211
2021,Sanita' e assistenza sociale,Terziario,Sud,5404412,16872,1.0170662413217522,0.3694492972592166
2021,Sanita' e assistenza sociale,Terziario,Total,45107912,155868,9.39592703309263,3.083607687428454
2021,Servizi di informazione e comunicazione,Terziario,Centro,4782840,1469,0.08855324256173862,0.3269582106070506
2021,Servizi di informazione e comunicazione,Terziario,NordEst,5056349,878,0.052926989087274674,0.34565547274103875
2021,Servizi di informazione e comunicazione,Terziario,NordOvest,6747158,1353,0.08156061074610779,0.4612403313435211
2021,Servizi di informazione e comunicazione,Terziario,Sud,5404412,758,0.0456932320366221,0.3694492972592166
2021,Servizi di informazione e comunicazione,Terziario,Total,45107912,8916,0.5374681488634864,3.083607687428454
2021,Trasporto e magazzinaggio,Terziario,Centro,4782840,10080,0.6076355922548163,0.3269582106070506
2021,Trasporto e magazzinaggio,Terziario,NordEst,5056349,14434,0.8701004105759939,0.34565547274103875
2021,Trasporto e magazzinaggio,Terziario,NordOvest,6747158,15258,0.9197722089904748,0.4612403313435211
2021,Trasporto e magazzinaggio,Terziario,Sud,5404412,8677,0.5230609160709366,0.3694492972592166
2021,Trasporto e magazzinaggio,Terziario,Total,45107912,96898,5.841138255784443,3.083607687428454
2022,"Agricoltura, silvicoltura e pesca",Primario,Centro,4930155,250,0.012091418865128444,0.3294533574958457
2022,"Agricoltura, silvicoltura e pesca",Primario,NordEst,5173470,468,0.022635136115520448,0.3457126726044177
2022,"Agricoltura, silvicoltura e pesca",Primario,NordOvest,6825830,178,0.008609090231971452,0.45613020507385027
2022,"Agricoltura, silvicoltura e pesca",Primario,Sud,5548621,165,0.007980336450984773,0.37078181475469973
2022,"Agricoltura, silvicoltura e pesca",Primario,Total,46198782,2122,0.10263196332721024,3.087193778312982
2022,Altre attivita' di servizi,Terziario,Centro,4930155,1610,0.07786873749142718,0.3294533574958457
2022,Altre attivita' di servizi,Terziario,NordEst,5173470,1564,0.07564391642024355,0.3457126726044177
2022,Altre attivita' di servizi,Terziario,NordOvest,6880994,1731,0.08372098422214935,0.45981649181593054
2022,Altre attivita' di servizi,Terziario,Sud,5548621,1006,0.04865586951327686,0.37078181475469973
2022,Altre attivita' di servizi,Terziario,Total,46198782,11822,0.571779015294194,3.087193778312982
2022,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,Centro,4930155,3409,0.16487858764489147,0.3294533574958457
2022,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,NordEst,5173470,4061,0.19641300804514647,0.3457126726044177
2022,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,NordOvest,6880994,4280,0.20700509097099895,0.45981649181593054
2022,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,Sud,5548621,3098,0.14983686257667167,0.37078181475469973
2022,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Terziario,Total,46198782,29696,1.4362670984754171,3.087193778312982
2022,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Centro,4930155,1103,0.053347340032946694,0.3294533574958457
2022,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,NordEst,5173470,1251,0.06050546000110273,0.3457126726044177
2022,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,NordOvest,6880994,1153,0.055765623805972386,0.45981649181593054
2022,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Sud,5548621,937,0.04531863790650141,0.37078181475469973
2022,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Terziario,Total,46198782,8888,0.4298741234930465,3.087193778312982
2022,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Centro,4930155,6619,0.32013240587314074,0.3294533574958457
2022,Attivita' dei servizi di alloggio e di ristorazione,Terziario,NordEst,5173470,8591,0.4155095178812739,0.3457126726044177
2022,Attivita' dei servizi di alloggio e di ristorazione,Terziario,NordOvest,6880994,8106,0.3920521652829247,0.45981649181593054
2022,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Sud,5548621,4421,0.21382465121093142,0.37078181475469973
2022,Attivita' dei servizi di alloggio e di ristorazione,Terziario,Total,46198782,55474,2.6830374804965413,3.087193778312982
2022,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Centro,3938596,7,0.0003385597282235965,0.2631932821624691
2022,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,NordEst,2665878,2,9.673135092102755e-05,0.17814499904654318
2022,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,NordOvest,6209714,7,0.0003385597282235965,0.4149587845390171
2022,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Sud,1641300,1,4.836567546051378e-05,0.10967845750446618
2022,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Terziario,Total,46198782,34,0.0016444329656574686,3.087193778312982
2022,Attivita' finanziarie e assicurative,Terziario,Centro,4930155,783,0.03787032388558229,0.3294533574958457
